AUTHOR;TITLE;QWORD;QUOTE;DIALOGUE
Bergelson;Shturemteg;QWORD;"  —	װעלכע מאַיםעם?";DIALOGUE
Bergelson;Shturemteg;NOQWORD;"  —	װער איז דאָרט ?";DIALOGUE
Israel Zinger ;karnovsky;QWORD;— פאָרװאָס נישט ?;DIALOGUE
A. Reisen ;Naye Verk;NOQWORD; — װילסט ?;DIALOGUE
Israel Zinger ;Ashkenazi_v1;QWORD;און װאם קסן זײ אינטערעםירן א חםידיש  לסרזשער ױנגערמאַנםשיקל ?;NOTDIALOGUE
Israel Zinger ;Ashkenazi_v1;QWORD;און װסם איז דען אַן אונטערשײד, װי  אַרומעט א פסרהויז זעט אוים ?;NOTDIALOGUE
A. Reisen ;Dertseylungen;QWORD;" —	װײםט ניט, כאַװער, וװ קען מען ערגעץ איבערנעכטיקן?";DIALOGUE
Israel Zinger ;karnovsky;QWORD;— פרײםט זיך גארנישט, טערעזע ?;DIALOGUE
Israel Zinger ;karnovsky;QWORD;— רופט זיד אין קיד• אָרומPוצנדיק זין/ אויםגלײכנדיק זיך די האר׳ װאָס איר קינד האָט איר צעשויבערט, גײט זי אַרײן אין מאַנס הערן־צימער, כדי אָװעקצושטעלן כיבוד פ?;DIALOGUE
Israel Zinger ;Ashkenazi_v1;QWORD;אמת, זײ גײען, אט די דאזיקע טיכער, מען פארדינט אין ז״  זײער שײן, אבער װאו שטײט עם געשריבן, אז זײ מוזן פונקט זײן אװי  גרוים און ברײט װי ז״ זענען ?;NOTDIALOGUE
Israel Zinger ;karnovsky;NOQWORD;" —	 פרײלין זשאַגעט, דאַרף איך װאָגען זי צו פראָגען, זאָ צו זאגען׳ אב װיד בײדע טאַנצען מאַגען?";DIALOGUE
Israel Zinger ;Ashkenazi_v1;QWORD;װאם איז  א צאל?;NOTDIALOGUE
Israel Zinger ;Ashkenazi_v1;QWORD;װאם נאך קאן מען אײנשפארן ?;NOTDIALOGUE
Israel Zinger ;Ashkenazi_v1;QWORD;װאס איז ער שולדיק, אז דער טאטע  אירער לעבט אן א חשבון און פארדר״ט זיך?;NOTDIALOGUE
Berl Botwinik;Geklibene;NOQWORD;"  —	ױעל ?";DIALOGUE
Israel Zinger ;Ashkenazi_v1;QWORD;װעגן װאם קאן זי רעדן מיט איר מאן דעם  למדן ?;NOTDIALOGUE
Berl Botwinik;Geklibene;NOQWORD;"  —	ױעלכע גוײם ?";DIALOGUE
Berl Botwinik;Geklibene;NOQWORD;"  —	ױעמען ?";DIALOGUE
Bergelson;Shturemteg;NOQWORD;"  —	ױער?";DIALOGUE
Bergelson;Shturemteg;NOQWORD;"  —	זי װעט קױלען?";DIALOGUE
Israel Zinger ;Ashkenazi_v1;QWORD;נאָר װאס םאַרשט״ט א אידענע, אַ  חוץ טרערן ?;NOTDIALOGUE
Berl Botwinik;Geklibene;NOQWORD;"  —	זײט װען?";DIALOGUE
Israel Zinger ;karnovsky;NOQWORD;" —	אַבער אויסטרינקען מיט מיר אַ ביר מעגסטו דאך, נישט װאַר ?";DIALOGUE
Israel Zinger ;karnovsky;QWORD; — גו״ װאַם װעסטו זײן ױען דו װעםט אויסװאַקםן, ױגגע, אַ באנ־ קיר, אַ קויPמאַן, אַדער Pילײכט גאר אַ פרPאַעסאר?;DIALOGUE
Israel Zinger ;Ashkenazi_v1;QWORD;ער האט זיך בלויז ליב געהאַט שפילן  מיט ױנגע מײדעלעך, װאם פארשט״ען נאך גארנישט און װאם םאַר אַ  צוקערל קושן ז״ אַן אַלטן גוטן ?;NOTDIALOGUE
Berl Botwinik;Geklibene;NOQWORD;"  —	ם׳איז ער ?";DIALOGUE
Israel Zinger ;karnovsky;NOQWORD;" —	אָ ברױו, הער קאָהלעמאָן ?";DIALOGUE
Israel Zinger ;Ashkenazi_v1;QWORD;צו װאם זיך שטיקן דא  אין רויך און אין טומל?;NOTDIALOGUE
Bergelson;Shturemteg;NOQWORD;"  —	מע לײזט יסיט?";DIALOGUE
Israel Zinger ;karnovsky;QWORD;" —	אָבער, פאָרװאָם זאָגן די ײנגלעך, אָז איד בין עם נישט?";DIALOGUE
Israel Zinger ;karnovsky;QWORD; — ד>סט דוד קארנאװםקי גערעדט מיט שטױנונג, — װאו איז Pדױן־שבוײם ?;DIALOGUE
Israel Zinger ;karnovsky;NOQWORD;" —	אָנקל, קענסט טרײבן נאָך שניעלער ?";DIALOGUE
Pechersky   ;Sobibor;NOQWORD;" —	א גוטנ סװנט, מע מעג ארײַנ?";DIALOGUE
Berl Botwinik;Geklibene;NOQWORD;"  —	ער איז שוין דאָ ?";DIALOGUE
